text,categoria
"Mario Bros romperécordsdetaquillal"" Los críticos especializados: ""lehacen falta negreslesbianesu"" ",ninguna_de_las_anteriores
eI tienebãlètos Coldplay le Mi la EL DEFORMA que {898@ndlžocãlo 'queci se que compae página 'trabó) Yoesperando ,ninguna_de_las_anteriores
Cuando hasta el perro sabe que anda mal. algo ,contenido_inapropiado
Lo mas cerca que estuvo Lewandowski del Balon de Oro 10 Lennadous ,ninguna_de_las_anteriores
Te voy a encontrar alcoholicienta patona ! Cristi AGUIU ,ninguna_de_las_anteriores
Cuando estás viendo el México vs Paraguay y te despiertan 6 5 ,ninguna_de_las_anteriores
"""No hay dinero para las balas"": La crisis en Venezuela afecta también los delincuentes [aja adoro losifinales telices ",ninguna_de_las_anteriores
Tw: @fabiio_fcb NI SHAKIRA ME BAIZA ASI ,ninguna_de_las_anteriores
TEODIO CovD menegeneratones ,ninguna_de_las_anteriores
Machismo Clasismo Racismo Odio Xenotobia Homofobia @Thiago2201 Argentinos cuando juega la sèlección ,racismo
Homofóbicos diciendo que ser LGBT+ es del diabloll Yo toda diva con mi pase VIP al infierno @LGBTQPEDIA ,ninguna_de_las_anteriores
"Cuando ya lo has dejado en visto 50 veces y el sigue escribiendote ""Hola"" eMemeoo ",contenido_inapropiado
"yo asi el 14 abrazándonos Amándonos ,no se piensalo Tu y ",ninguna_de_las_anteriores
NOEL SEÑOR HÁ SALIDO ,contenido_inapropiado
El Canelo cuando se entere que Messi falló el penal para que México quedara fuera del Mundial: Gnele ,ninguna_de_las_anteriores
"Entonces. ahfempezaron Ios uroblemas Con esa sonrisa , Esa maldita sonrisa ",ninguna_de_las_anteriores
@]eielo resplandece a mi alededor Opening de Hiroshima Dragon Ball 2 en 1945 ,ninguna_de_las_anteriores
"Senor. Dr, soy seiora: Seiora, tiene cáncer de próstata: ",ninguna_de_las_anteriores
Anda hipócrita ve a África donde esta la pobresa Y otorga tu riqueza a los más necesitados ,ninguna_de_las_anteriores
"Perdoname si mis chistes son racistas: no sabía que los negros tienen celular. Negrote Negrote Robados, pero tenemos ",racismo
"@pyermackuzada Dos hombres Juntos iquÉ HORROR! iQUÉ vAn A Decir loS Ninos? que eRes Una | HOMOFÓBICA, MAMA. ",sexismo
Miños tabajando @ vacaciones Latinoamérica Estados Unidos JgPiTeRZ ILEMONAUE) ,ninguna_de_las_anteriores
"iY ese quien es? Le dicen el retrato, porque Ileva dos años viniendo al gym, pero siempre se ve igual ",ninguna_de_las_anteriores
Así de falso era tu amor por mi_ ,ninguna_de_las_anteriores
Pues mi niña dejó de mamar al año Suegra ahora que confianza; su hija miente hay ,ninguna_de_las_anteriores
"Tu perro viendo que publicaste ""Feliz Día del Perro"" y ni tortillas le das PATZIMEMES ",contenido_inapropiado
Yentonces una cariñosa voló sobre mí y desapareció mi aguinaldo con su rasho laser ,ninguna_de_las_anteriores
LAS EMPRESAS EN ESTOS MOMENTOS: Me desperfe bien ,ninguna_de_las_anteriores
PREPARENXSE SEACERCAN LAS FOTOS DE PERFIL DE CUANDO ERAN NIÑOS ,ninguna_de_las_anteriores
"CUATDO TE DIGAN ""ELFEMINISMO ES COMO ELMACHISMOPERO AL REVÉS"" ZASQEN TODA LA BOCA memegenerator.29 ",ninguna_de_las_anteriores
~Amor voy a salir con mis ~Ibas amigos ,ninguna_de_las_anteriores
"Tengo fríojera, la combinación de frío y flojera ",ninguna_de_las_anteriores
No MoleSteS . YA Se Que ES TU BASTON [P/PEORESNADACOM ,ninguna_de_las_anteriores
[egalulio.Estabas esperàndo estemene ,ninguna_de_las_anteriores
alguien detrás de nosotros? no.. Yalos lados? Tampoco Entonces la del peo fuiste tú.. Høy ,ninguna_de_las_anteriores
1 - 1 FINAL ESPAÑA ALEMANIA CUANDO COMPROMETES TU PASE d ALASIGUENTEFASE ,ninguna_de_las_anteriores
"Jaraica wve temon Zalz BOLT Bolt Cómo descubriste tu velocidad? tve Verás, yo salía a las 5 y 29 de la escuela v Dradon ball comenzabaa las 5 v 30 Jaica ",ninguna_de_las_anteriores
Cuando vas a una fiesta y tu mamá se quiere llevar el centro de mesa los servilleteros y un taco. Ricky Serrano @rickyserrano1/ No jefà; no haga @so ,ninguna_de_las_anteriores
METALEROS EN MI PAIS METALEROS EN OTROS PAISES ,clasismo
Nebraska 33 @Nebras 23min Las placas tectonicas viendo como los mexicanos hacemos memes al poquito tiempo que temblaron. #Sismo #Temblor #AlertaSismica 82 FLo están disfrulandol ,ninguna_de_las_anteriores
Dios creo AL HOMBRE El HOMBRE OuERiA UN [dios cReo A LA MUJER Isandwich. El Sandwich Se 1ba Hacer Solo 088P Vaya. Eso explica muchas cosas  ,sexismo
Hacen préstamos familiares? Préstame a Sí tu hermana ,ninguna_de_las_anteriores
ME ENAMORE GHAPo ,ninguna_de_las_anteriores
Que lindo está para dormir con] empanadita No será cucharita? a empanadita es igual pero con toda la carne adentro ,ninguna_de_las_anteriores
YO AGUANTANDOME LA TOS PARA QUE NO PIENSEN QUE TENGO EL CORONA VIRUS Y47u € ,ninguna_de_las_anteriores
Podríamos ser nosotros en halloween ,ninguna_de_las_anteriores
@shittogro yase siente la navidad ,ninguna_de_las_anteriores
Cuando se escapan las velas del pastel. ,ninguna_de_las_anteriores
"Yo haciendo cuenlas, porque perdi |a apuesla Serl ",ninguna_de_las_anteriores
Todos € fdeenero bajando €l recalenlado ,ninguna_de_las_anteriores
Creen que están bien buenas y están así ,ninguna_de_las_anteriores
NOSOYANTISOCAL G0LO ODIOA LAGENTE memegenerator es ,ninguna_de_las_anteriores
"El primer amigo haces en la universidad será tu amigo para siempre, no importa lo que pase, siempre estará ahí. en la qué amigo universidad primer ",ninguna_de_las_anteriores
Nolosesilegaluyo: ANIME Es bromaihagámoslo! ,ninguna_de_las_anteriores
juanfutbe AHBERoELiquLA ELAMEDEZTANOENFASEREGULAR ,ninguna_de_las_anteriores
14 de Febrero. 14 de Noviembre. ,ninguna_de_las_anteriores
yo no soy racista megustan los morenitos ,ninguna_de_las_anteriores
Cuánto te habla tu amix con quien siempre terminas lokiando para decirte que vayan por unas chelas tranqui . ,ninguna_de_las_anteriores
Todos conocemos a alguien que no deja el celular ni para ir al baño | ,ninguna_de_las_anteriores
YA QUÉ TE DEDICAS? SOY TRAFICANTE DE ÓRGANOS NO TIENES CORAZÓN? ESO FUE UNA CRITICA @ UN ENCARGO? ,ninguna_de_las_anteriores
TRAIGANAH OCUPÓPEEDRAS PARAELMURO. ,ninguna_de_las_anteriores
Cuando por fin se va a sentar en tu cara y le ves un pedacito de papel ,ninguna_de_las_anteriores
DICE NUESTRO PRESI QUE 5I NOTIENEN PARA COMPRAR CARNE  QUE SALGAN A LA CALLE Y TOQUEN UNA NALGA AsI POR LO MENOS SE COMEN UN BIFE. ,ninguna_de_las_anteriores
"Estrategias del necmachismo ildeas Kara vender los videoclirs % tetas y culos d siempre como Mclis {as? Si VO fueran Que ellas lo han Que ahora ser elegido Vecimos que emrodcran ""s Gewabk9o es feminista ilustrada ",ninguna_de_las_anteriores
ES LA GRADUACION DE MIJO COMADRETENGO QUE RBIENEZEGANTIOSA PUES ,ninguna_de_las_anteriores
*se rompe una cuerda* Tocando la Escalando guitarra: una montaña: ,ninguna_de_las_anteriores
LLEGANDO EMPEZARÉ 4 TOSER MEMelequis| Josvaldomonos . ,ninguna_de_las_anteriores
Mi no se ríe con un meme de Lovponba Yo: @cristoking_ Losuponia amigo: ,ninguna_de_las_anteriores
Indígenas antes de conocer el internet:  94 G€ 1n iS69k Ck St  _ a iStock 'Ck 7Soel GSt  1es  Después de conocer el internet: ,ninguna_de_las_anteriores
"EmeVoHaniv @Llovescry  22h TE ODIO NETFLIX, en España no están todas las de barbie como en latam pelis ",ninguna_de_las_anteriores
EL DEFORMA RedBull Esemudhachomelenadedgulo 4a Fa ,ninguna_de_las_anteriores
YAHUEZE A* NAWIDAD CABRAS ESFARTANAS} ,ninguna_de_las_anteriores
NADIE: UN REGGAETONERO (EL QUE SEA) POSANdo ParA LA FOTO: ELDEFORMA ,ninguna_de_las_anteriores
QUE BUENO QUE LLEGASTE SE DESMAYOEZRBOL ,ninguna_de_las_anteriores
"Todo México ahora mismo #9deSeptiembre #sismo #Terremoto Rav Oh, aqui Oh, viene denuevo aquí ",ninguna_de_las_anteriores
iTuy yo así! el 14 1 piénsalo mi love! Memes virales ,ninguna_de_las_anteriores
TOMA Mi MANoI NO PUEDO  SOY RACISTA 7 imemehigand [ ,ninguna_de_las_anteriores
que agradecer antes de comer. Hay ,ninguna_de_las_anteriores
NO ESTA MAL ,ninguna_de_las_anteriores
Yo era netero we :V doritos después ,ninguna_de_las_anteriores
Como hará para doblar las sábanas ,ninguna_de_las_anteriores
Cuando vas a un kinder en día Santi Dylan hoy Nesuin X Mateo Dylan Sany Iker Mateo Santi Iker ,ninguna_de_las_anteriores
El vendedor de pollos // Yo después de preguntarle si tenia pescuezo. ,ninguna_de_las_anteriores
SE ACERCA SEMANA SANTA IGUAL HAY QUE TRABAJAR Mamegenerator nel ,ninguna_de_las_anteriores
Q PASASIUN ZOMBIEBESALAOIROZOMBIE ZOMBIEN [ARICONES ,ninguna_de_las_anteriores
@DIO@LOSHOIMBRES [ACHSTASYSEXISTAS PERO[EPAGUEL@ UNERSIDADPROSTITUENDOME memegendatoe ,ninguna_de_las_anteriores
La selección de México en este momento: Bueno Lo intentamos ,ninguna_de_las_anteriores
Cuando tu papá te dice que tienes los mismos ojos que tu madre ,contenido_inapropiado
@ATRHYAI TÚ ERES EL ESCUPEMESCLAE CEN POR CIENTOALBURES_EL MQIO memegenerafoe ,ninguna_de_las_anteriores
Como cuando estas orinando pero te tiras un pedo y te cagas ,ninguna_de_las_anteriores
POV: Estudiante de medicina cuando le preguntan cómo le va la universidad bien Estoy ,ninguna_de_las_anteriores
Cuando vas a comer y te dicen que vayas por la coca. ,ninguna_de_las_anteriores
NINAS NIÑOS DEJAD DE EDUCARME PARA SER ESCLAVA ,ninguna_de_las_anteriores
"Tepeguiédquequieres de regalo? ymedijiste ""AUNQUESEA, UNA MERDAF ",ninguna_de_las_anteriores
enla era que calor ,ninguna_de_las_anteriores
Yo este 14 de febrero... (Soy la señora que está atrás) ,ninguna_de_las_anteriores
"Cuando tengo un mal día, automáticamente yo. ",ninguna_de_las_anteriores
Los que pagan impuestos Los que reciben subsidios 10 52 7 7un 202' T;mot8' Pnaal UNIDOS  ) 8 ,clasismo
ABURES [ANODAROSASEL PALO  SINOLIMAS ELGARROTE Q90MA00 EMISiON ,ninguna_de_las_anteriores
"Nadie: Absolutamente nadie: m@6ñps /g@,@v Los homofóbicos comparando las parejas del mismo sexo con cinturones 0 con enchufes como si tuvieran algo que ver: +2 08 4 /7 248 ",ninguna_de_las_anteriores
"El Guarromántico @Guarromantico Me convertí en la señora de los mil tickets en la bolsa- A a Co6 , 0ce Cao 55 ""su Ce 'Je) 'G9 êp 0 0 4 4 Go 5 8 2 8 1 8 56 5 8 Pp tonlco cont Dffos 2 Oudas aelaraciansJi Ciuase dcl inlarlor  8 ecloro: Mer(o. bancos 52262663  fcaublico 800 Contocre 226 Paro 2663 Panco {arjelas Oro 1 BBVM 5 Nuiero. 9 9 1 9 1 1 1 8 2 f 8 ( 1 1 : 8 {s 8 '""W opuea ",ninguna_de_las_anteriores
Cuando un Escorpio se te queda mirando; y no sabes si le gustas 0 estás estás peligro de muerte. ,ninguna_de_las_anteriores
"Memes Racistas con Humor Negro 9 de mayo de 2019 a las 09.45 Facebook for Android Jajajjjj Pero mano yo no se robar Avaina; cuantas veces tengo que decirte que eres negro? eso corre por Lus venas mano 522 104 comentarios 1,1 mil veces compartido ",racismo
En ocasiones veo contratos por obras 0 servicios que serán fijos discontinuos ,ninguna_de_las_anteriores
Estaelfuta mas parecida @ las 2algasi LasPasas ,ninguna_de_las_anteriores
"Cuando te empieza a gustar alguien ESTÚPIDO, MIS GANAS DE SEGUIR SOLTERA, IDIOiA ",ninguna_de_las_anteriores
Ni Judas traicionó tanto BURGER KING HAVE IT YOUR WAY MORPHIUS àiG ,ninguna_de_las_anteriores
Cuando le respondes una historia y te deja en visto ,ninguna_de_las_anteriores
PuenteenInglatera Puenteen Panamá Puente en México ,ninguna_de_las_anteriores
Panvelion 4a Gd Pantelion ava MÉXICOE Pantaya les EN Los Angeles En CO PA MÉXICO 9n santelion IGeles EN PER XIC6 KICO Triunfaremos en on Eles EN Hollaogd HICO JMA OILAAAAAAS! aerv ,ninguna_de_las_anteriores
Odio a la gente que usa palabras que no saben que significa solo para verse más fotosintesis ,ninguna_de_las_anteriores
PREDICCIÓN CUMPLIDA MÉXICOPASA@LOSCUARTOS_ 222 DEL HOTEZPORSUSMALETAS ,ninguna_de_las_anteriores
aparecen en una película gringa mexicanos españoles nooo estoy ostia harto de los pero si ha estereotipos racistas dicho españa; de los gringos viva españa ,racismo
Mi cara cuando veo mi cara ,ninguna_de_las_anteriores
"Un prostíbulo sorteó una canasta navideña y la ganó el cura del pueblo El cura don Nemesio declaró en su defensa y reconoció haber visitado este local hace un par de semanas, pero para organizar un bautismo. Selices Pr santacruzjean0o7 Si lees esto es porque sabes leer Joder 0a ;ESO sl ES DE GÁnGSTErS! eslas ",ninguna_de_las_anteriores
"#AnonymousDiceQue Krilin sabía cosas, por eso en cada oportunidad lo mataban :c ",ninguna_de_las_anteriores
"""SI TODOS YA LISTOS PARA DARELGRITO 8 GOD YUMO AQUI COMO MENSO TRABAJANDO"" Y Guumo  QUE 9 ",ninguna_de_las_anteriores
~cQue te gusta de mi? ~El negro de tus ojos ,racismo
Yo entrando a mi salón después de publicar en mi Facebook que odio a todos mis compañeros y que me cagan ,ninguna_de_las_anteriores
"SDPNOTICIAS.COM Rusia ordena operación militar contra Ucrania, reportan explosiones en Kiev ELDEFORMA Yasí conienza ",ninguna_de_las_anteriores
Wee; ivamos al gym? iJaloooo! TAQUERIA 8 QGYMIe ,ninguna_de_las_anteriores
1 8Yo jamas me casaría con un monstruo! ,ninguna_de_las_anteriores
cuando e el trabajo te dicen que te van pero la a aumentar Loque Callahos Lo5 GODINEZ chinga ,ninguna_de_las_anteriores
MEXICO LARZA SUS PRIMEROS MISILES ENAPOYQAGRANCIA ,ninguna_de_las_anteriores
FELiZ Dia PAPÁ * NUESTRO ARREGLA TODO ,ninguna_de_las_anteriores
Grupo C Polonia Argentina Arabia Mexico Saudita {OyeOieguilo ,ninguna_de_las_anteriores
Yo con dos días sin comer por no querer cambiar mi billete nuevo. 50 Y MI PRECIOSO! ,ninguna_de_las_anteriores
Malditos día más en machistas una sociedad machista También racismo Otro hay ,racismo
HARÉ DOS DIETAS PORQUE CON UNA ME QUEDO CON HAMBRE LACLOAKACOM ,ninguna_de_las_anteriores
Cuando ya suena como chancla en piso mojado El_Mamaloon ,ninguna_de_las_anteriores
TIEMPOS OSCUROS SE ACERCAN HARRY @Handbookoficial YA EMPIEZAI LAS CLASES ,ninguna_de_las_anteriores
B@ECADA] 1OPALABRAS @UE DICESON ALBURES [ASOIRASZ GQMIKDRECS memegezadfore ,ninguna_de_las_anteriores
(UANDO TE VIOLAN YBESUHTI QUBTBGUSTÓ ,ninguna_de_las_anteriores
Mario Aguilar @MarioAguilarMG Yo: Necesito adelgazar. Mi amigx: iQuieres papitas? Yo: ,ninguna_de_las_anteriores
Ytu es lo primero Que le vez aun hombre ? Asu novia claroo qué ,sexismo
CAMPANITA / CAMPANAZO ,ninguna_de_las_anteriores
La Última Pena Seguir @LaUltimaPena Cuando son las seis de la mañana y ya te da igual todo. MEDiaspur ayg ,ninguna_de_las_anteriores
Asi es Yordi yo fui la primera opcion para conducir #MasterChefCelebrity ,contenido_inapropiado
Qué pasó aquí? 8 ,ninguna_de_las_anteriores
Te fuiste cuando más te necesitaba. Cxuta} ,ninguna_de_las_anteriores
"tSegura con esto me sale barba ~Si, si..Tu dale LEIIDY YANGANA ",ninguna_de_las_anteriores
UNA VEZ CONTE UN CHISTE QUíMICO PERO NO HUBO REACCIÓN ,ninguna_de_las_anteriores
DI ALGO POSITIVO DE MI AUTO B ,ninguna_de_las_anteriores
VENDO MESA PARA HACER DIETA ,ninguna_de_las_anteriores
"Parejas en 1944: Parejas en 2020: Te Voy a participar en el 2d0 día mas amo importante de la historia y Ial vez no UwU UWU vuelva, pero te amo al igual que amo ala paz Pelearé por ti y por el futuro ",ninguna_de_las_anteriores
ikic Mis Frases Favoritas Derder 24 mar. 2020 a las 10.01 #Coronavirus eres tu? POR FIN DIÓ LA CARA 450 450 056 7.425 ,ninguna_de_las_anteriores
1 Dijiste  que eras ADMINIS DE GRUPOS EN WHATSAPP TRADOR ,ninguna_de_las_anteriores
-iSabes inglés? ~Obvio -àQue significa Lam? 21 de la mañana ,ninguna_de_las_anteriores
iSAL DEMONIO! AQUí TIENES ,ninguna_de_las_anteriores
"0 ""Los errores te hacen más fuerte Erubiel: @h~rt ",ninguna_de_las_anteriores
GRPARAOS LOS@RAGAMTAMEMTOS CON LAS UMSDEMNDEAÑOSEACERCAN ,ninguna_de_las_anteriores
~iSegura que te los eche en la espalda? Tengo más de un año de no tener novia ~iSi coñol àQué puede pasar? ,ninguna_de_las_anteriores
TU CARD CUANDO SENTISTE EL TEMBLOR ,ninguna_de_las_anteriores
Cuando la morra que aventaste Al horno no deja de gritar KPERRA TAN ESCANDALOSA >:V Alex Khatosmemeo 8 ,ninguna_de_las_anteriores
cTEMBLÓP IJI LO SEMJTI VANGUARDIAIMX ,ninguna_de_las_anteriores
Cuando me entero que el coronavirus ya llegó a Brasil y Chile. TEMGOMIEDO ,ninguna_de_las_anteriores
somos? Feministas Terminar con los modelos àQué queremos? de belleza imposibles 6 cuando lo queremos Hola Después del mundial éQué MaKizi ,ninguna_de_las_anteriores
QUERIDDAS FAM LIIAS DEBIDO AL CoVIlD 19 SE CANCELA LA ENTREGA DE REGALOS Soy DELA TERCERA EDAD Y MEPUEDO CONTAGIAR bihezags& 8m ,ninguna_de_las_anteriores
"EMRA,ANDRES PORALLÁ, [7ASBRIANISTASARDIDOS! Alc Nuesire Presidente PÁSAIELAVITACILINA, [ARCELO YOMEENCARGO. Alg NIUFTC Pacsiden @TER PÁSENZE POR SU UNTADITA, NO SE HAGANJ YA SÉ QUE LES ARDENESAS POMPIS ",ninguna_de_las_anteriores
Para compraste aceite para bebé si no tenemos hij . qué ,ninguna_de_las_anteriores
"Qué sigue después del 69? 70. = Ypor pusiste ""Lavarse los dientes' "" ? qué ",contenido_inapropiado
Ya tengo mi disfraz pa jaloweeeen ,ninguna_de_las_anteriores
Mi mamá: Yque tal el semestre mijo? Yo: QUE SEREPMA ,ninguna_de_las_anteriores
